kic_id,tic_id,n_quarters,kepler_long,kepler_short,n_sectors,tess_ffi,tess_short
7756984,275493837,18,True,False,2,True,False
5352889,121789795,17,True,False,1,True,False
7033500,63007124,17,True,False,2,True,False
9025444,275490626,17,True,False,2,True,False
5561963,171098535,18,True,False,1,True,False
8099075,63210277,32,True,False,2,True,True
7584332,351803000,17,True,False,2,True,False
6228783,170253623,14,True,False,2,True,False
7517679,158791870,17,True,False,1,True,False
10124839,164724054,17,True,False,2,True,False
3643810,122684770,17,True,False,1,True,False
3633847,121457565,18,True,True,1,True,False
8972956,273582401,17,True,False,2,True,False
10684727,267991320,14,True,False,2,True,False
3747118,137218354,17,True,False,1,True,False
4761031,184089663,14,True,False,2,True,True
8179896,272370950,17,True,False,2,True,False
10006576,159172008,14,True,False,2,True,False
5264764,121659832,17,True,False,1,True,False
5022454,138728898,14,True,False,2,True,False
5384707,169460055,17,True,False,2,True,False
6306891,169466444,17,True,False,3,True,False
2845689,122213500,17,True,False,1,True,False
8432040,63209318,18,True,False,2,True,True
2556702,120963553,14,True,False,1,True,False
12010753,267746802,18,True,True,2,True,True
9595170,271165094,17,True,False,2,True,False
11197664,27395090,34,True,False,2,True,False
11237492,298964604,15,True,False,3,True,True
6611940,270608620,17,True,False,2,True,False
8264427,185058148,14,True,False,2,True,False
9226959,271426791,17,True,False,2,True,False
9172572,273687618,14,True,False,2,True,False
8574353,272719990,17,True,False,2,True,False
5809758,239227465,18,True,False,2,True,False
11512772,27186774,18,True,False,2,True,False
7129992,271538184,17,True,False,2,True,False
4142809,121215119,17,True,False,1,True,False
3946300,121939294,17,True,False,1,True,False
8938427,352013209,17,True,False,2,True,False
8330380,185058255,17,True,False,2,True,False
5473615,170344764,17,True,False,2,True,False
3658536,378084176,13,True,False,1,True,False
5344075,120422997,13,True,False,2,True,False
8300087,63075888,17,True,False,2,True,False
9028495,270856793,17,True,False,2,True,False
11192119,26597576,17,True,False,2,True,False
10394802,158412743,33,True,False,3,True,False
5520881,121329643,17,True,False,1,True,False
2162377,351055098,17,True,False,1,True,False
1996773,120890400,17,True,False,1,True,False
6205481,137408312,30,True,False,1,True,False
11911283,267671733,17,True,False,2,True,False
7016864,279916031,17,True,False,2,True,False
9839696,271547585,17,True,False,2,True,False
9764489,158936101,17,True,False,2,True,False
3946262,121939266,18,True,True,1,True,True
5207114,239225673,15,True,False,2,True,False
11920493,27389081,17,True,False,2,True,False
4355362,121785547,16,True,False,1,True,False
5630581,138725623,13,True,False,2,True,False
6059860,360022896,18,True,True,2,True,False
11188956,417676374,18,True,False,2,True,True
5113809,184090759,14,True,False,2,True,False
5122110,169458817,17,True,False,2,True,False
9963255,272596433,15,True,True,2,True,True
8435699,270701679,18,True,False,2,True,False
7365528,63368484,14,True,False,2,True,False
3542117,122519173,14,True,False,1,True,False
7375418,271671073,17,True,False,2,True,False
7129959,271538204,17,True,False,2,True,False
10420031,273048382,14,True,False,2,True,False
8429280,159721038,18,True,True,2,True,True
10536761,63291536,17,True,False,2,True,False
7376732,271959015,18,True,False,2,True,True
4242514,120424807,17,True,False,2,True,False
7206808,270705471,17,True,False,2,True,False
5470396,169460296,17,True,False,2,True,False
9228734,271882234,18,True,False,2,True,False
9940621,158211179,17,True,False,3,True,False
5648491,171097828,17,True,False,1,True,False
9964565,272843671,14,True,False,2,True,False
8881476,159387867,17,True,False,2,True,False
3424763,399793859,14,True,False,2,True,False
9788062,273684707,15,True,False,2,True,False
10977830,26749760,17,True,False,2,True,False
4750012,137762577,14,True,False,1,True,False
6468409,171092157,17,True,False,2,True,False
4284493,184555191,13,True,False,1,True,False
12009511,299218911,17,True,False,3,True,False
3236302,137317669,18,True,False,1,True,False
10753811,416634984,14,True,False,2,True,False
9701450,158491145,17,True,False,3,True,False
12254845,299218360,18,True,False,2,True,False
10489544,273875308,11,True,False,2,True,False
2299540,122516532,17,True,False,1,True,False
4732363,121107688,17,True,False,1,True,False
12784183,267673950,17,True,False,3,True,True
6956092,270863295,17,True,False,2,True,False
5470414,169460249,17,True,False,2,True,False
8608312,164652676,18,True,True,2,True,True
10748458,28230926,14,True,False,2,True,False
11769765,27396955,17,True,False,2,True,False
5817457,170735548,17,True,False,2,True,False
10547685,272598447,15,True,True,2,True,True
11360739,27847908,17,True,False,2,True,False
12158378,417678587,17,True,False,2,True,False
12317663,351194310,17,True,False,3,True,False
7820558,159650508,17,True,False,2,True,False
7816142,159105692,17,True,False,1,True,False
9153823,159761678,17,True,False,2,True,False
5184740,122713327,17,True,False,1,True,False
8191020,268606389,18,True,False,2,True,False
12253019,298969635,18,True,True,3,True,True
4178645,184416995,14,True,False,1,True,False
10483447,272598130,14,True,False,2,True,False
10732086,424865046,18,True,True,2,True,True
6504558,164886579,13,True,False,2,True,False
8912338,239276119,17,True,False,2,True,False
8351156,164889747,17,True,False,2,True,False
5113843,184090705,14,True,False,2,True,False
11446143,399826070,15,True,True,3,True,True
7199036,159717504,17,True,False,2,True,False
3221638,121276464,18,True,False,1,True,False
8454354,268607996,17,True,False,2,True,False
12354360,267672881,18,True,True,2,True,True
8587787,239290060,17,True,False,2,True,False
10146119,270696609,18,True,True,2,True,True
4548654,121327910,18,True,False,1,True,False
9970838,268380764,11,True,False,2,True,False
4159288,137403018,18,True,False,1,True,True
4175473,184087631,14,True,False,1,True,False
10666012,63070333,17,True,False,2,True,False
3230050,122224359,18,True,True,1,True,True
3459113,139037063,28,True,False,1,True,False
10081918,271040166,17,True,False,2,True,False
7523785,159448893,18,True,True,1,True,True
3098263,120693506,18,True,True,1,True,True
3749389,137483595,17,True,False,1,True,False
8112006,272489007,17,True,False,2,True,False
11183754,298964764,14,True,False,3,True,False
11244552,26584032,17,True,False,2,True,False
6059649,184561778,17,True,False,2,True,False
3425393,120572101,17,True,False,2,True,False
9489970,239233636,17,True,False,2,True,False
4862742,170644282,18,True,False,2,True,False
5357530,122300188,17,True,False,1,True,False
3448323,137687454,16,True,False,1,True,False
7198881,159717535,18,True,False,2,True,False
5567065,172423352,14,True,False,2,True,False
8408783,123202973,17,True,False,2,True,False
7431709,158431839,17,True,False,1,True,False
9543658,273685880,15,True,True,2,True,False
12255990,267746242,18,True,False,2,True,False
5966043,138297284,17,True,False,2,True,False
11702167,350814367,14,True,False,3,True,True
5738091,172422364,14,True,False,2,True,False
9414381,271881484,17,True,True,2,True,False
3946749,121989139,17,True,False,1,True,False
7133395,272179248,17,True,False,2,True,False
3449953,137975419,18,True,False,1,True,True
10192231,164724031,17,True,False,2,True,False
11920526,27389086,17,True,False,2,True,False
7041883,270949369,17,True,False,2,True,False
8702985,272606423,17,True,False,2,True,False
12156630,267672347,18,True,True,2,True,True
10129332,158322383,17,True,False,3,True,False
3747163,137218360,31,True,False,1,True,False
8364115,159720797,17,True,False,2,True,False
5197637,378088842,14,True,False,2,True,False
4247816,121121678,31,True,False,1,True,False
